System Code,System Name,Reading Status^ Number Tested,Reading Status^ % Below Grade Level (Lexile < 970L),Reading Status^ % Grade Level  or Above (Lexile â‰¥ 970L),English Language Arts Number Tested,English Language Arts Mean Scale Score,English Language Arts Standard Deviation,English Language Arts % Beginning Learner,English Language Arts % Developing Learner,English Language Arts % Proficient Learner,English Language Arts % Distinguished Learner,English Language Arts % Developing Learner & Above,English Language Arts % Proficient Learner & Above,SGP English Language Arts Number Received SGP,SGP English Language Arts SGP Median,SGP English Language Arts % SGP Low Growth,SGP English Language Arts % SGP Typical Growth,SGP English Language Arts % SGP High Growth,Mathematics Number Tested,Mathematics Mean Scale Score,Mathematics Standard Deviation,Mathematics % Beginning Learner,Mathematics % Developing Learner,Mathematics % Proficient Learner,Mathematics % Distinguished Learner,Mathematics % Developing Learner & Above,Mathematics % Proficient Learner & Above,SGP Mathematics Number Received SGP,SGP Mathematics SGP Median,SGP Mathematics % SGP Low Growth,SGP Mathematics % SGP Low Growth.1,SGP Mathematics % SGP Low Growth.2,RESA RESAName_RPT
743,TWIGGS COUNTY,43.0,62.7906976744186,37.2093023255814,43.0,464.74418604651163,48.24051499333009,55.81395348837209,34.883720930232556,9.30232558139535,0,44.18604651162791,9.30232558139535,39.0,30,53.84615384615385,30.76923076923077,15.384615384615385,,,,,,,,,,,,,,,MIDDLE GEORGIA
744,UNION COUNTY,216.0,23.61111111111111,76.38888888888889,216.0,513.4907407407408,54.860668398436175,22.685185185185187,36.574074074074076,30.09259259259259,10.648148148148149,77.31481481481481,40.74074074074074,202.0,39.5,42.07920792079208,34.15841584158416,23.762376237623762,,,,,,,,,,,,,,,PIONEER
745,THOMASTON-UPSON COUNTY,302.0,44.03973509933775,55.96026490066225,302.0,486.3774834437086,48.989081666730186,41.72185430463576,33.11258278145695,23.178807947019866,1.9867549668874172,58.27814569536424,25.165562913907284,292.0,40,44.863013698630134,30.82191780821918,24.315068493150687,,,,,,,,,,,,,,,GRIFFIN
746,WALKER COUNTY,562.0,29.715302491103202,70.2846975088968,562.0,507.48932384341634,50.3005306093051,26.156583629893237,37.36654804270463,31.494661921708186,4.98220640569395,73.84341637010677,36.47686832740214,515.0,49,34.75728155339806,32.42718446601942,32.81553398058252,,,,,,,,,,,,,,,NORTHWEST GEORGIA
747,WALTON COUNTY,1082.0,27.726432532347506,72.2735674676525,1082.0,513.1940850277265,59.0032003564831,26.432532347504623,31.423290203327173,32.07024029574861,10.073937153419593,73.56746765249538,42.144177449168204,1028.0,46,36.86770428015564,30.35019455252918,32.782101167315176,,,,,,,,,,,,,,,NORTHEAST GEORGIA
748,WARE COUNTY,443.0,36.3431151241535,63.6568848758465,443.0,493.7088036117382,48.91472484780484,35.214446952595935,38.37471783295711,23.25056433408578,3.160270880361174,64.78555304740406,26.41083521444695,416.0,41,43.99038461538461,31.971153846153847,24.03846153846154,,,,,,,,,,,,,,,OKEFENOKEE
749,WARREN COUNTY,46.0,32.608695652173914,67.3913043478261,46.0,489.19565217391306,36.772948732106144,30.434782608695652,58.69565217391305,10.869565217391305,0,69.56521739130434,10.869565217391305,45.0,54,24.444444444444443,46.666666666666664,28.88888888888889,,,,,,,,,,,,,,,CENTRAL SAVANNAH RIV
750,WASHINGTON COUNTY,193.0,43.005181347150256,56.994818652849744,193.0,486.55440414507774,48.582172589575634,40.932642487046635,36.78756476683938,19.17098445595855,3.1088082901554404,59.067357512953365,22.27979274611399,189.0,52,35.44973544973545,28.571428571428573,35.97883597883598,,,,,,,,,,,,,,,OCONEE
751,WAYNE COUNTY,378.0,31.746031746031747,68.25396825396825,378.0,496.45238095238096,55.566664692828745,35.97883597883598,29.894179894179896,31.21693121693122,2.9100529100529102,64.02116402116403,34.12698412698413,352.0,49.5,32.38636363636363,32.95454545454545,34.65909090909091,,,,,,,,,,,,,,,FIRST DISTRICT
752,WEBSTER COUNTY,24.0,33.333333333333336,66.66666666666667,24.0,484.375,50.608310453487,41.666666666666664,29.166666666666668,29.166666666666668,0,58.333333333333336,29.166666666666668,23.0,52,39.130434782608695,17.391304347826086,43.47826086956522,,,,,,,,,,,,,,,CHATTAHOOCHEE-FLINT
753,WHEELER COUNTY,60.0,33.333333333333336,66.66666666666667,60.0,505.4166666666667,45.869487538075354,21.666666666666668,43.333333333333336,30,5,78.33333333333333,35,58.0,35.5,46.55172413793103,32.758620689655174,20.689655172413794,,,,,,,,,,,,,,,HEART OF GEORGIA
754,WHITE COUNTY,292.0,24.315068493150687,75.68493150684931,292.0,515.7842465753424,51.32523503089678,20.54794520547945,33.56164383561644,38.35616438356164,7.534246575342466,79.45205479452055,45.89041095890411,283.0,49,38.51590106007067,28.975265017667844,32.50883392226148,,,,,,,,,,,,,,,PIONEER
755,WHITFIELD COUNTY,897.0,35.22853957636566,64.77146042363434,897.0,503.69565217391306,53.76687767662512,29.54292084726867,35.11705685618729,30.434782608695652,4.9052396878483835,70.45707915273132,35.340022296544035,856.0,48,37.5,30.60747663551402,31.89252336448598,,,,,,,,,,,,,,,NORTH GEORGIA
756,WILCOX COUNTY,79.0,48.10126582278481,51.89873417721519,79.0,490.7974683544304,52.71509776117401,43.037974683544306,31.645569620253166,22.78481012658228,2.5316455696202533,56.962025316455694,25.31645569620253,77.0,46,41.55844155844156,32.467532467532465,25.974025974025974,,,,,,,,,,,,,,,HEART OF GEORGIA
757,WILKES COUNTY,91.0,43.956043956043956,56.043956043956044,91.0,481.1098901098901,47.18296551121206,49.45054945054945,28.571428571428573,21.978021978021978,0,50.54945054945055,21.978021978021978,87.0,47,39.08045977011494,31.03448275862069,29.885057471264368,,,,,,,,,,,,,,,CENTRAL SAVANNAH RIV
758,WILKINSON COUNTY,80.0,36.25,63.75,80.0,488.6125,47.75610339414644,35,43.75,18.75,2.5,65,21.25,77.0,49,29.87012987012987,31.16883116883117,38.96103896103896,,,,,,,,,,,,,,,OCONEE
759,WORTH COUNTY,200.0,40.5,59.5,200.0,493.07,51.61662990172897,41.5,32.5,22,4,58.5,26,191.0,39,48.167539267015705,27.225130890052355,24.607329842931936,,,,,,,,,,,,,,,SOUTHWEST GEORGIA
761,ATLANTA PUBLIC SCHOOLS,3622.0,40.585311982330204,59.414688017669796,3622.0,494.52484815019324,63.4269455920584,40.83379348426284,27.88514632799558,23.90944229707344,7.371617890668139,59.16620651573716,31.28106018774158,3417.0,48,35.32338308457712,31.401814457126132,33.274802458296755,,,,,,,,,,,,,,,METRO
763,BREMEN CITY,167.0,20.35928143712575,79.64071856287426,167.0,533.688622754491,56.644622900267066,14.970059880239521,26.347305389221557,46.10778443113772,12.574850299401197,85.02994011976048,58.68263473053892,166.0,37.5,45.78313253012048,27.710843373493976,26.50602409638554,,,,,,,,,,,,,,,NORTHWEST GEORGIA
764,BUFORD CITY,487.0,14.989733059548255,85.01026694045174,487.0,540.1540041067761,58.989143342551166,12.731006160164272,25.66735112936345,43.94250513347023,17.659137577002053,87.26899383983573,61.60164271047228,465.0,51,33.11827956989247,32.68817204301075,34.193548387096776,,,,,,,,,,,,,,,METRO
765,CALHOUN CITY,289.0,30.103806228373703,69.8961937716263,289.0,506.6782006920415,58.588106510869835,28.37370242214533,34.2560553633218,29.757785467128027,7.612456747404845,71.62629757785467,37.37024221453287,276.0,43.5,39.492753623188406,32.971014492753625,27.536231884057973,,,,,,,,,,,,,,,NORTHWEST GEORGIA
766,CARROLLTON CITY,421.0,29.928741092636578,70.07125890736341,421.0,510.5296912114014,64.15655849003568,31.59144893111639,25.41567695961995,31.59144893111639,11.401425178147269,68.40855106888361,42.99287410926366,408.0,46,35.049019607843135,32.84313725490196,32.1078431372549,,,,,,,,,,,,,,,WEST GEORGIA
767,CARTERSVILLE CITY,351.0,25.356125356125357,74.64387464387464,351.0,515.3361823361823,55.56119741804221,22.22222222222222,34.18803418803419,33.04843304843305,10.54131054131054,77.77777777777777,43.58974358974359,329.0,52,29.78723404255319,33.43465045592705,36.77811550151976,,,,,,,,,,,,,,,NORTHWEST GEORGIA
769,CHICKAMAUGA CITY,94.0,22.340425531914892,77.65957446808511,94.0,516.9574468085107,50.880613984430504,19.148936170212767,36.170212765957444,37.234042553191486,7.446808510638298,80.85106382978724,44.680851063829785,93.0,42,40.86021505376344,34.40860215053763,24.731182795698924,,,,,,,,,,,,,,,NORTHWEST GEORGIA
771,COMMERCE CITY,138.0,21.014492753623188,78.98550724637681,138.0,524.3985507246376,52.31663004156674,17.391304347826086,31.884057971014492,41.30434782608695,9.420289855072463,82.6086956521739,50.72463768115942,129.0,61,26.356589147286822,31.007751937984494,42.63565891472868,,,,,,,,,,,,,,,NORTHEAST GEORGIA
772,DALTON PUBLIC SCHOOLS,517.0,33.46228239845261,66.53771760154739,517.0,507.83365570599614,61.83206962483578,30.36750483558994,28.04642166344294,34.23597678916828,7.350096711798839,69.63249516441006,41.58607350096712,477.0,57,25.78616352201258,34.38155136268344,39.83228511530398,,,,,,,,,,,,,,,NORTHWEST GEORGIA
773,CITY SCHOOLS OF DECATUR,434.0,7.8341013824884795,92.16589861751152,434.0,558.552995391705,54.51052997213416,6.682027649769585,18.433179723502302,47.235023041474655,27.649769585253456,93.31797235023042,74.88479262672811,419.0,56,31.5035799522673,26.730310262529834,41.766109785202865,,,,,,,,,,,,,,,METRO
774,DUBLIN CITY,156.0,40.38461538461539,59.61538461538461,156.0,490.90384615384613,48.02469510523071,37.17948717948718,40.38461538461539,19.23076923076923,3.2051282051282053,62.82051282051282,22.435897435897434,148.0,65,18.91891891891892,33.108108108108105,47.972972972972975,,,,,,,,,,,,,,,HEART OF GEORGIA
776,GAINESVILLE CITY,584.0,44.863013698630134,55.136986301369866,584.0,485.37157534246575,59.124608479669824,44.69178082191781,28.424657534246574,23.116438356164384,3.767123287671233,55.30821917808219,26.883561643835616,534.0,53,32.95880149812734,32.02247191011236,35.0187265917603,,,,,,,,,,,,,,,PIONEER
779,JEFFERSON CITY,312.0,11.85897435897436,88.14102564102564,312.0,548.2948717948718,56.6989248267623,8.974358974358974,23.076923076923077,47.756410256410255,20.192307692307693,91.02564102564102,67.94871794871794,295.0,56,25.423728813559322,33.898305084745765,40.67796610169491,,,,,,,,,,,,,,,NORTHEAST GEORGIA
781,MARIETTA CITY,663.0,29.41176470588235,70.58823529411765,663.0,509.0241327300151,61.65004066023265,28.80844645550528,28.959276018099548,33.78582202111614,8.446455505279035,71.19155354449472,42.23227752639517,599.0,47,34.72454090150251,33.0550918196995,32.220367278797994,,,,,,,,,,,,,,,METRO
784,PELHAM CITY,108.0,41.666666666666664,58.333333333333336,108.0,491.97222222222223,42.91993378968458,39.81481481481482,37.96296296296296,20.37037037037037,1.8518518518518519,60.18518518518518,22.22222222222222,103.0,58,28.155339805825243,30.097087378640776,41.74757281553398,,,,,,,,,,,,,,,SOUTHWEST GEORGIA
785,ROME CITY,476.0,51.680672268907564,48.319327731092436,476.0,483.109243697479,58.21557612742359,48.319327731092436,27.310924369747898,19.537815126050422,4.831932773109243,51.680672268907564,24.369747899159663,445.0,32,52.58426966292135,27.415730337078653,20,,,,,,,,,,,,,,,NORTHWEST GEORGIA
786,SOCIAL CIRCLE CITY,144.0,29.166666666666668,70.83333333333333,144.0,504.96527777777777,50.4187240713729,29.166666666666668,36.80555555555556,31.25,2.7777777777777777,70.83333333333333,34.02777777777778,136.0,47,34.55882352941177,36.029411764705884,29.41176470588235,,,,,,,,,,,,,,,NORTHEAST GEORGIA
789,THOMASVILLE CITY,172.0,47.674418604651166,52.325581395348834,172.0,489.9186046511628,57.60131478280929,44.76744186046512,26.74418604651163,22.674418604651162,5.813953488372093,55.23255813953488,28.488372093023255,169.0,35,46.15384615384615,30.17751479289941,23.668639053254438,,,,,,,,,,,,,,,SOUTHWEST GEORGIA
791,TRION CITY,85.0,18.823529411764707,81.17647058823529,85.0,527.8823529411765,48.7753381684369,17.647058823529413,28.235294117647058,43.529411764705884,10.588235294117647,82.3529411764706,54.11764705882353,85.0,56,25.88235294117647,43.529411764705884,30.58823529411765,,,,,,,,,,,,,,,NORTHWEST GEORGIA
792,VALDOSTA CITY,584.0,48.45890410958904,51.54109589041096,584.0,481.53767123287673,49.82148529124618,49.14383561643836,28.595890410958905,20.89041095890411,1.36986301369863,50.85616438356164,22.26027397260274,519.0,44,39.30635838150289,32.947976878612714,27.745664739884393,,,,,,,,,,,,,,,COASTAL PLAINS
793,VIDALIA CITY,166.0,45.78313253012048,54.21686746987952,166.0,484.6385542168675,57.16400187726815,50.602409638554214,24.096385542168676,21.08433734939759,4.216867469879518,49.397590361445786,25.301204819277107,157.0,45,38.853503184713375,30.573248407643312,30.573248407643312,,,,,,,,,,,,,,,FIRST DISTRICT
799,STATE SCHOOLS,22.0,90.9090909090909,9.090909090909092,22.0,402.6363636363636,36.770259015295885,95.45454545454545,4.545454545454546,0,0,4.545454545454546,0,22.0,25,63.63636363636363,22.727272727272727,13.636363636363637,,,,,,,,,,,,,,,
891,DEPARTMENT OF JUVENILE JUSTICE,61.0,77.04918032786885,22.950819672131146,61.0,441.42622950819674,37.296764388882075,80.32786885245902,18.0327868852459,1.639344262295082,0,19.672131147540984,1.639344262295082,33.0,40,45.45454545454545,30.303030303030305,24.242424242424242,,,,,,,,,,,,,,,METRO
7820110,ODYSSEY CHARTER SCHOOL,22.0,22.727272727272727,77.27272727272727,22.0,522.4545454545455,50.49443842333839,22.727272727272727,27.272727272727273,45.45454545454545,4.545454545454546,77.27272727272727,50,21.0,50,28.571428571428573,38.095238095238095,33.333333333333336,,,,,,,,,,,,,,,WEST GEORGIA
7820120,GEORGIA CYBER ACADEMY,1011.0,31.75074183976261,68.24925816023739,1011.0,502.19287833827894,57.15680523678075,32.4431256181998,30.66271018793274,31.75074183976261,5.143422354104847,67.5568743818002,36.89416419386746,882.0,49,34.807256235827666,30.385487528344672,34.807256235827666,,,,,,,,,,,,,,,
7820121,UTOPIAN ACADEMY FOR THE ARTS CHARTE,112.0,30.357142857142858,69.64285714285714,112.0,492.10714285714283,46.926501308924834,36.607142857142854,36.607142857142854,24.107142857142858,2.6785714285714284,63.392857142857146,26.785714285714285,103.0,45,47.57281553398058,25.24271844660194,27.184466019417474,,,,,,,,,,,,,,,
7820212,CHEROKEE CHARTER ACADEMY,49.0,20.408163265306122,79.59183673469387,49.0,523.4489795918367,50.002525446425274,10.204081632653061,40.816326530612244,40.816326530612244,8.16326530612245,89.79591836734694,48.97959183673469,42.0,65.5,19.047619047619047,30.952380952380953,50,,,,,,,,,,,,,,,
7820412,GEORGIA CONNECTIONS ACADEMY,611.0,25.204582651391163,74.79541734860884,611.0,509.0736497545008,53.27315452505979,26.350245499181668,34.04255319148936,33.224222585924714,6.382978723404255,73.64975450081833,39.60720130932897,494.0,52,33.40080971659919,29.149797570850204,37.449392712550605,,,,,,,,,,,,,,,
7820612,IVY PREPARATORY ACADEMY INC,56.0,16.071428571428573,83.92857142857143,56.0,521.1071428571429,47.20118587548354,16.071428571428573,35.714285714285715,42.857142857142854,5.357142857142857,83.92857142857143,48.214285714285715,53.0,64,16.9811320754717,33.9622641509434,49.056603773584904,,,,,,,,,,,,,,,
7820614,INTERNATIONAL CHARTER SCHOOL OF ATL,62.0,3.225806451612903,96.7741935483871,62.0,552.483870967742,35.049726705739275,1.6129032258064515,16.129032258064516,70.96774193548387,11.290322580645162,98.38709677419355,82.25806451612904,62.0,52.5,37.096774193548384,22.580645161290324,40.32258064516129,,,,,,,,,,,,,,,
7820615,SCINTILLA CHARTER ACADEMY,70.0,20,80,70.0,530.1,52.98513600700819,15.714285714285714,28.571428571428573,41.42857142857143,14.285714285714286,84.28571428571429,55.714285714285715,68.0,57,22.058823529411764,45.588235294117645,32.35294117647059,,,,,,,,,,,,,,,
7820616,GEORGIA SCHOOL FOR INNOVATION AND T,84.0,15.476190476190476,84.52380952380952,84.0,525.6309523809524,44.878626077456026,16.666666666666668,32.142857142857146,44.04761904761905,7.142857142857143,83.33333333333333,51.19047619047619,80.0,60,33.75,22.5,43.75,,,,,,,,,,,,,,,
7820617,DUBOIS INTEGRITY ACADEMY,104.0,27.884615384615383,72.11538461538461,104.0,504.8269230769231,46.58585191029163,27.884615384615383,40.38461538461539,25,6.730769230769231,72.11538461538461,31.73076923076923,103.0,48,35.922330097087375,27.184466019417474,36.89320388349515,,,,,,,,,,,,,,,
7830103,STATESBORO STEAM ACADEMY,29.0,24.137931034482758,75.86206896551724,29.0,502.86206896551727,49.52612884552603,37.93103448275862,34.48275862068966,24.137931034482758,3.4482758620689653,62.06896551724138,27.586206896551722,29.0,65,34.48275862068966,17.24137931034483,48.275862068965516,,,,,,,,,,,,,,,
7830210,PATAULA CHARTER ACADEMY,43.0,34.883720930232556,65.11627906976744,43.0,491.3255813953488,37.75151900459015,30.232558139534884,46.51162790697674,23.25581395348837,0,69.76744186046511,23.25581395348837,43.0,40,44.18604651162791,30.232558139534884,25.58139534883721,,,,,,,,,,,,,,,
7830310,FULTON LEADERSHIP ACADEMY,34.0,26.470588235294116,73.52941176470588,34.0,510.29411764705884,53.29593162696142,26.470588235294116,32.35294117647059,38.23529411764706,2.9411764705882355,73.52941176470588,41.1764705882353,34.0,46.5,38.23529411764706,23.529411764705884,38.23529411764706,,,,,,,,,,,,,,,
7830410,ATLANTA HEIGHTS CHARTER SCHOOL,72.0,54.166666666666664,45.833333333333336,72.0,474.84722222222223,45.232314175779265,56.94444444444444,27.77777777777778,13.88888888888889,1.3888888888888888,43.05555555555556,15.277777777777779,69.0,43,37.68115942028985,40.57971014492754,21.73913043478261,,,,,,,,,,,,,,,
7830610,COWETA CHARTER ACADEMY,49.0,26.53061224489796,73.46938775510205,49.0,505.7551020408163,49.51831757552149,28.571428571428573,28.571428571428573,38.775510204081634,4.081632653061225,71.42857142857143,42.857142857142854,46.0,41.5,43.47826086956522,28.26086956521739,28.26086956521739,,,,,,,,,,,,,,,
7830611,CIRRUS CHARTER ACADEMY,55.0,45.45454545454545,54.54545454545455,55.0,477.8545454545455,43.469196493276065,47.27272727272727,38.18181818181818,14.545454545454545,0,52.72727272727273,14.545454545454545,52.0,57,25,38.46153846153846,36.53846153846154,,,,,,,,,,,,,,,
7830612,SOUTHWEST GEORGIA STEM CHARTER ACAD,44.0,25,75,44.0,513.3863636363636,50.32462798489603,18.181818181818183,34.09090909090909,40.90909090909091,6.818181818181818,81.81818181818181,47.72727272727273,43.0,63,23.25581395348837,30.232558139534884,46.51162790697674,,,,,,,,,,,,,,,CHATTAHOOCHEE-FLINT
7830613,BROOKHAVEN INNOVATION ACADEMY,42.0,26.19047619047619,73.80952380952381,42.0,531.7142857142857,54.92490914511647,21.428571428571427,21.428571428571427,40.476190476190474,16.666666666666668,78.57142857142857,57.142857142857146,42.0,70.5,9.523809523809524,33.333333333333336,57.142857142857146,,,,,,,,,,,,,,,
7830614,LIBERTY TECH CHARTER ACADEMY,46.0,23.91304347826087,76.08695652173913,46.0,528.3913043478261,60.85957543973925,21.73913043478261,30.434782608695652,28.26086956521739,19.565217391304348,78.26086956521739,47.82608695652174,43.0,59,27.906976744186046,30.232558139534884,41.86046511627907,,,,,,,,,,,,,,,
7830615,GENESIS INNOVATION ACADEMY FOR BOYS,39.0,25.641025641025642,74.35897435897436,39.0,501.64102564102564,46.69130831969255,28.205128205128204,35.8974358974359,33.333333333333336,2.5641025641025643,71.7948717948718,35.8974358974359,33.0,73,21.21212121212121,24.242424242424242,54.54545454545455,,,,,,,,,,,,,,,
7830616,GENESIS INNOVATION ACADEMY FOR GIRL,35.0,5.714285714285714,94.28571428571429,35.0,546.5428571428571,52.6617077408706,5.714285714285714,34.285714285714285,40,20,94.28571428571429,60,33.0,57,18.181818181818183,39.39393939393939,42.42424242424242,,,,,,,,,,,,,,,
7830618,SAIL CHARTER ACADEMY - SCHOOL FOR A,39.0,17.94871794871795,82.05128205128206,39.0,509.9230769230769,44.85848192716418,17.94871794871795,48.717948717948715,30.76923076923077,2.5641025641025643,82.05128205128206,33.333333333333336,35.0,43,40,31.428571428571427,28.571428571428573,,,,,,,,,,,,,,,
7830621,SLAM ACADEMY OF ATLANTA,15.0,20,80,15.0,492.46666666666664,32.106667457680736,33.333333333333336,53.333333333333336,13.333333333333334,0,66.66666666666667,13.333333333333334,14.0,,,,,,,,,,,,,,,,,,,
7830623,ACADEMY FOR CLASSICAL EDUCATION,145.0,8.96551724137931,91.03448275862068,145.0,548.744827586207,44.76912677999962,6.896551724137931,22.06896551724138,53.10344827586207,17.93103448275862,93.10344827586206,71.03448275862068,142.0,51.5,26.760563380281692,38.732394366197184,34.50704225352113,,,,,,,,,,,,,,,
7830624,SPRING CREEK CHARTER ACADEMY,35.0,37.142857142857146,62.857142857142854,35.0,494.54285714285714,44.366351092282734,28.571428571428573,45.714285714285715,22.857142857142858,2.857142857142857,71.42857142857143,25.714285714285715,33.0,32,54.54545454545455,24.242424242424242,21.21212121212121,,,,,,,,,,,,,,,
7830626,FURLOW CHARTER SCHOOL,42.0,30.952380952380953,69.04761904761905,42.0,511.04761904761904,52.70208603311241,26.19047619047619,30.952380952380953,35.714285714285715,7.142857142857143,73.80952380952381,42.857142857142854,40.0,42.5,47.5,27.5,25,,,,,,,,,,,,,,,CHATTAHOOCHEE-FLINT
7830627,ATLANTA SMART ACADEMY,59.0,35.59322033898305,64.40677966101696,59.0,501.3728813559322,52.32982215125743,33.898305084745765,35.59322033898305,25.423728813559322,5.084745762711864,66.10169491525424,30.508474576271187,52.0,66,26.923076923076923,23.076923076923077,50,,,,,,,,,,,,,,,
7830630,BACONTON COMMUNITY CHARTER SCHOOL,75.0,12,88,75.0,532.92,48.279244043433515,10.666666666666666,29.333333333333332,53.333333333333336,6.666666666666667,89.33333333333333,60,74.0,64,29.72972972972973,24.324324324324323,45.945945945945944,,,,,,,,,,,,,,,
7830632,ATLANTA UNBOUND ACADEMY,19.0,42.10526315789474,57.89473684210526,19.0,483.42105263157896,56.53839972332834,42.10526315789474,26.31578947368421,31.57894736842105,0,57.89473684210526,31.57894736842105,19.0,58,21.05263157894737,31.57894736842105,47.36842105263158,,,,,,,,,,,,,,,
7830634,GEORGIA FUGEES ACADEMY CHARTER SCHO,32.0,56.25,43.75,32.0,475.40625,51.015405247637155,53.125,34.375,9.375,3.125,46.875,12.5,28.0,52.5,21.428571428571427,50,28.571428571428573,,,,,,,,,,,,,,,
7830636,NORTHWEST CLASSICAL ACADEMY,66.0,19.696969696969695,80.3030303030303,66.0,520.530303030303,43.40160213170784,19.696969696969695,34.84848484848485,39.39393939393939,6.0606060606060606,80.3030303030303,45.45454545454545,63.0,45,33.333333333333336,49.20634920634921,17.46031746031746,,,,,,,,,,,,,,,
7830642,DESTINATIONS CAREER ACADEMY OF GEOR,134.0,35.82089552238806,64.17910447761194,134.0,485.7835820895522,47.53824925214826,41.791044776119406,37.3134328358209,19.402985074626866,1.492537313432836,58.208955223880594,20.895522388059703,99.0,45,40.4040404040404,26.262626262626263,33.333333333333336,,,,,,,,,,,,,,,
7830647,RISE PREPARATORY CHARTER SCHOOL,68.0,38.23529411764706,61.76470588235294,68.0,491.6764705882353,61.27414325907341,38.23529411764706,27.941176470588236,29.41176470588235,4.411764705882353,61.76470588235294,33.8235294117647,63.0,74,19.047619047619047,25.396825396825395,55.55555555555556,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"^To achieve a reading status designation of Grade Level or Above, a student must demonstrate reading skill at the beginning of the grade-level stretch band. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
